time,size,ops,depth,noise,defense,label
0.03792814223946266,29168.0,16,1,95.88,0,mean
0.04570268523102084,17104.0,28,1,97.0,0,mean
0.027011580207862672,29296.0,16,1,98.02,0,mean
0.028873287939081883,20896.0,24,1,97.98,0,mean
0.03198680491047294,29632.0,16,1,97.46,0,mean
0.03293969236321736,19872.0,24,1,98.47,0,mean
0.037128263477141606,14768.0,32,1,96.92,0,mean
0.02691294320187694,29120.0,16,1,96.14,0,mean
0.034880948001819616,18480.0,24,1,97.54,0,mean
0.04172505983673298,18656.0,24,1,95.1,0,mean
0.03955014314343944,27696.0,18,1,94.6,0,mean
0.03717188894517629,27248.0,20,1,96.19,0,mean
0.02731134695892582,20832.0,24,1,95.91,0,mean
0.02760416817739456,19472.0,20,1,100.77,0,mean
0.0478924649046433,23424.0,20,1,96.69,0,mean
0.04453130143025156,15936.0,30,1,96.59,0,mean
0.023157649072473026,20656.0,24,1,96.3,0,mean
0.034461509855642954,26976.0,14,1,96.1,0,mean
0.03998219275310931,20000.0,24,1,95.06,0,mean
0.028042408951004218,22464.0,20,1,96.25,0,mean
0.03400896236595522,19824.0,20,1,95.36,0,mean
0.04048586048640217,19120.0,24,1,97.84,0,mean
0.02461091079755262,22048.0,20,1,100.05,0,mean
0.03182842270353616,29120.0,16,1,94.36,0,mean
0.030479048396623125,31696.0,14,1,99.14,0,mean
0.045098191607976915,15520.0,28,1,96.41,0,mean
0.04210956101317314,18736.0,24,1,97.97,0,mean
0.03291937581487258,20864.0,22,1,99.87,0,mean
0.05371800033986175,25424.0,16,1,94.67,0,mean
0.05571646623244132,16336.0,32,1,97.03,0,mean
0.04829718250716835,15120.0,32,1,95.16,0,mean
0.03595306453337291,18656.0,28,1,97.54,0,mean
0.028911819549662505,21008.0,22,1,96.89,0,mean
0.06099096722484282,15664.0,28,1,97.06,0,mean
0.03501925083831134,14688.0,32,1,97.22,0,mean
0.026667033030695488,20832.0,24,1,97.91,0,mean
0.039651022695898,17904.0,30,1,97.65,0,mean
0.02805011518650422,29280.0,16,1,98.54,0,mean
0.039250834802236546,18912.0,24,1,98.75,0,mean
0.028478630251093033,17536.0,28,1,96.83,0,mean
0.04531693450220495,23648.0,24,1,95.9,0,mean
0.02964588080880415,29520.0,16,1,95.54,0,mean
0.023732834477956523,17312.0,28,1,95.83,0,mean
0.03916101840799231,18800.0,22,1,94.64,0,mean
0.026861209903180194,29168.0,20,1,96.12,0,mean
0.04328186192845754,14848.0,28,1,98.23,0,mean
0.04890900232407434,17648.0,26,1,97.33,0,mean
0.032688588549788504,22192.0,20,1,98.18,0,mean
0.04996011734290431,23696.0,22,1,97.01,0,mean
0.03392680481465035,22320.0,24,1,95.84,0,mean
0.024039256309016464,22304.0,20,1,94.48,0,mean
0.03395373997554465,29888.0,12,1,95.64,0,mean
0.044845611189366065,15232.0,32,1,98.45,0,mean
0.03651664166180102,17680.0,32,1,96.92,0,mean
